FILE_SHA256	602acbd2e6377159e7f498480f3d3a62ff3eb44720aa68375364489d61012968
299	22	830d33ba1b4442b1ab4df99449f3a9ad724ee2d316bbf570cdaf6e7069cb690f
300	23	6b48bbe8c1f64200b7eb3f0d22f2a191fc8e44bc85d4c90b52a9802a65c1d6a6
301	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
302	16	d09ae0ff115a7c62655f8e4c401088f5fc36498941c674a822ac220328b791a9
303	14	cab1595dfdbecf6fcee38a30f9821f6eb367160dd3ce61e8b3292f914dbcf57d
304	18	5b6fccc2cda0d40c5edc7a9046e268c6c8c743dde1b4a1075ebaa43b1bfd20a4
305	19	c9172d6cc35e144006780fc22b9248751db1d38501486aea88c4e91f4cb15703
306	20	5bb9cf711f138e41f5a8c115c6720b4b1f6ac7856b822dc07b2dcfe78a54a4ea
307	42	cc45b3f828722f576b2837cca5fcd18aed66e7731dcc1050ea82282b551805a1
308	23	308349ae97d31869d10a2436b724235cef7df1196483f94abdc3872c02c8f4ce
309	31	9c3b1e1bcae526c07a46afd8e0faf6bcaeb02bb2b68a469f87fac593481e6481
310	29	560063631e156b5c614de75587fbac8a5c82464a8cac6b043f24aa0605fabe1f
311	22	0bfaad2854b203e9fc7575c39cb208f502393ac16a51ca5bcac2c6903a324d9e
312	41	fa5214803b4a6c88ea528841b87f47fe06837fa33969aeb5ed120d06086b7169
313	15	4f5bbc1a10b45773bfb898976b4e3a130863e4e543c32e0d9fd96b3cd8a3e583
314	73	1a0a8c0380b6c5647002d7e4ada891bb2dcaf791acb95489e33f5928a826e430
315	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
316	22	7170ba102844191e3cabc72b7815b03f955772c74dafeae1e892c59cfcfceaf5
317	30	1a44d5dcb65af74bb7b56253e5cc6afa98cd569955971234fd064895fbe88520
318	13	9ec8f200de1b5843e4a893ab1e97ed34722bdb4b6f772413629f06e60914706b
319	30	d146d53e64e89a0c170cbeb330142db018d56bef9864fe44ac6ead9ca991b283
320	31	5e893bbf70e3a0f71f59df094bd468a1c8ea40ad1049ac403afd5152863e4f77
321	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
322	24	b5a6ae3ea2eca7ee1cd075b26b007f48b130dbc3e8f1fdc128959683c047c235
323	14	93937a41483c09e3fd52988f7ac38e08a06e64d55e8d7457e70f40b47b3822c3
324	24	74990c7ac745758a74f5d8e934f3b1615af700ac355a65d18ad9243abdaa437e
325	13	2550bb86854b46529ab2afc2c4df7e6fe0ba0f8584492d816503cd0535b93a84
326	14	227c23cc4140bfb12cc25f4685151db3ed8ef5a5f5b4b33370c22366fb39a9ce
327	21	0a2f563592aaca306b88bee08c551e7459720299a845883e0d2b88e3d9f9e784
328	19	9c369cf4795b33027bd0869cb2b12febaeeefe365fee91141ffe5a731988c6bd
329	24	0de005047ebaa913208cca600322f425ef6314a434e2328aa1e6ca85b4c4d013
330	44	665fa0d89d41ad18dff2466ce85d7785595f0ca31c674258e238acebb40b7119
331	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
332	15	0dfad884450b0fefedd8550e797538f8497a3a591599182b2fbec3dc1cbb6a91
333	71	c41ab9209cc8efc0c703f1569514791aa08997a822b26597434d9b21c1541ef2
334	33	986a71a781a587c9408f7a32b21aeb295442abf3f8446ac7ad1b046a8c1d3826
335	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
336	29	f77d91c7119a56ff967655336640f23ba3fc8983acffe457aa872276a78683a7
337	13	5d57bf32d01e334fb1056b3bb55db4f18155182673dec3097dd8e89c9cb95bc3
338	21	51595bfb860892b6c10b51b54971f865d1f771e2b4d493325f8139a93270b398
339	30	577ec1f50fea644e425ecabcb7bce341ba167ef5e1992e8d39e0fb9e808d2cd6
340	23	ceae795dd97d51e86789a882f34ff998b4e3cb78e53cdc107bbead4a7516253e
341	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
342	30	15fc802e25e66e12f77e6989278c2ddfd907d5cff72a675c006d6291690e6264
343	45	6cedabcbca454fcb7c90cc3a73495d5e67866f56a3f346ea02398e4bcf0a5267
344	13	24f2661df2c41eaccde560df2aec5427e8879fc3bf100bef5f71e0e0b5fbdd76
345	14	3934c427ae5f44b4ee4ec46848f006508c950ca87565bcce90d8c1d0627d7076
346	19	460051d0a10e96b53fabfbb23b6aa2018520de5179aee7d0d4600a45fbca99c6
347	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
348	57	22906b3ec34f02fd4072b860b913284b3b9dc53427fe789ea30938dbab56f1bc
349	16	49fb5bebaa471224f7e39e7e0d240a6a64ad0579cb32d397438b464b85215b5b
350	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
351	31	a74aeafe2296a35eefd523dd0682dcc16bf672efbf37aafe685bdd8f1aab39ed
352	13	9ec8f200de1b5843e4a893ab1e97ed34722bdb4b6f772413629f06e60914706b
353	22	ccbe26f53eaff6354ba67d92f8b3499eddbfae4ac06758704be1a7905336d683
354	18	e3d8331bc0da6f59bbf95a1044266779fa3fd205a50211b227a682565acfecd6
355	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
356	45	6123daa5b47d7f61df6b4b316d987a186d3f1e1f5199e2785145a77adb48139c
357	12	5d2527b420f95e0903c3d4965e9dc8dc21aa225bb072d8116e92a40d310bd6d6
358	14	3934c427ae5f44b4ee4ec46848f006508c950ca87565bcce90d8c1d0627d7076
359	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
360	26	8ffdc965f975194a1ee5ccdc203ea20ce450cd2da816f440c7b5ba2693be9585
361	40	800f70f47282b37907462b9a84d379a3bf1aab3004964d1a98c87d9d4d5b3424
362	32	8306877d0edcf97f17607f768a41b48a4971f9f1d594cc6881f75f9608a3c2d9
363	33	538cd1cad3d796b7de4b0ccf37f7482072df9a9eff364189a53f92183320887b
364	23	47b1465e13b4e22dde9d292654612830bfd6ba3d69f6abe5fd72599b06d0d8d4
365	31	9273c2d21cb22e981db87fe49284529312f8aaec8d1e2e48d62c86cd66899efc
366	14	4dc1e9ce35c419b63e9c72c8c30c9ecfaf4e2c010c3038055976fd3f76791b82
367	20	b0718654b8e098d0fddefd4f16e462d4ec7896f72ca081a84829ef8a84c9f13e
368	31	3e81fd2bdd5d9ba2eabc0804dcc8a2ea9ec1c3204841e1081f030a9987b9b36e
369	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
370	60	4b9efad3862854d75611e3c9c80505084c3e437ff204fd9368d8aa388c889451
371	19	9546f246e12006667f7fca143ec6d06524fab8fdf4d7401f38be453d9c318b0a
372	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
373	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
374	25	18c49e815ee6e7e6633e8100ba2ea54df273b5fcceccb4f1897585134cdc0b8d
375	18	007d8dfb2056b2409cca983bf0c27a3988c995b75e432dcda59cea545c04ad3e
376	20	ff25ad9d0b9673d0580f80a6226f403d0965b4a8797164779e01bcd94c22e182
377	21	2bed3018a5cc4d6cc4feb41d7ecf39f1a11db7d1d2ef35e7b9d672f112bee2ab
378	21	5b1a8900764bfe815206051b7a66abfbcfbef6de675148cbb3fbf3f561ed85cb
379	22	6d3e440d4f731890cf95a6b11d8e09a9a3aa05765339180a316296b56a6cf69e
380	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
381	47	9a431293d9c95a0d16a2e3e56d24384c3f18e3d56aee90e7f3900d23d1db14c5
382	17	fccfa229504330587f21b212758163730e99b1377258a3f2f43699e7682c0b2a
383	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
384	57	5909976063ffcbc582783a55aa91bf7f2e427d3bc7613d365c43badce4947396
385	18	b6907ed240816653a7c1850dcf7d82ce2e6505f6dc158de72ac165d64e26fb4e
386	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
387	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
388	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
389	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
390	46	c985a76d324a7c96f6fa1655c4d93f6e1a724bf622c6dfb7021f40c53eb22ebf
391	18	36d6c73dd8853a8957f2b5afcb7320cbdb987cef81010124252409161aaec955
392	21	fa4d277e72a6771e77d6bdd93b275adb168fa481b2e1d2625c99a4dc9076750b
393	14	d1d4fb78ef579f343cde9493a34b4308818a39a48d1866819278280b73f97439
394	12	511dce27251b882913b3597af906eee76b50ea00b0bf1005e3923873faf55b67
395	14	5b69539bc4b8e8ce214ac69e40e33edfb9b4c6d0f65115e63701d6f7e7d52afe
396	42	8a7834830c7755abeb3c69d6a9a872c01bfd8e7e8364671fd2297519c9acb446
397	20	899ec3dd49f78522373484aeb95dcf3fef028d15a0a9cc966df2c19540e3d32b
398	42	b875400b1d3faf78c818d3ae2028acc007d44c35877d685f13c10ed3eaab6a77
399	22	b7fc252f4dccd776496a3d4c5a85bc8c5e1d39aaa877b6920bcea1197ec9eadb
400	31	27e0d827f4f877d890e6869a3f725412ed58aca7f8b16af9d2f4cd2c69f7425e
401	29	5a4d3ef0419ac155383600474fc0e20be508c700c02125a4e58a0075a7e3a780
402	19	3ff53a1f724f1b3ccfb4603a3bcb1f45a43c1bb671b53d08d8f4348e27169216
403	19	ab1ac7b9604c7128a273166d1abab9a7ce6be9a6ca3ff627726b27b8bc798cc3
404	20	b68905e8609581e59361fbaf2ec7d5354603eedb8acf8852f1dd2b11271d48c6
405	20	20f15dd63f67fb5b9792573e87f8c379313591bd49a8e89c3408e29b38a501cb
406	42	7fa235b4d760859c18e29b7386cba17b2bbcd872b1ef75d4125fd3717704f05e
407	13	5d57bf32d01e334fb1056b3bb55db4f18155182673dec3097dd8e89c9cb95bc3
408	21	51595bfb860892b6c10b51b54971f865d1f771e2b4d493325f8139a93270b398
409	30	8edf0ac2d899f09feb4cce4965b533db4a5e12a1391deca7ecfe9e25de2ca37c
410	73	3d51a63d05c5f12e52b3d57f025f650465958b9c41018e73983168fa771893f3
411	23	ceae795dd97d51e86789a882f34ff998b4e3cb78e53cdc107bbead4a7516253e
412	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
413	23	cf2e22e5f9f22d81effbc12b8ecc63d00de8cb4ab7385ba8c9543ec44b304e84
414	13	9ec8f200de1b5843e4a893ab1e97ed34722bdb4b6f772413629f06e60914706b
415	22	ccbe26f53eaff6354ba67d92f8b3499eddbfae4ac06758704be1a7905336d683
416	18	e3d8331bc0da6f59bbf95a1044266779fa3fd205a50211b227a682565acfecd6
417	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
418	23	e1dc8888aa2f1cb20dd51a32ea30406247af59119ce075d018934943d59752d3
419	22	0bfaad2854b203e9fc7575c39cb208f502393ac16a51ca5bcac2c6903a324d9e
420	38	b2552ed226804fe9f22a2e40e70d52011ec825a71ae2def5929d457bad1032ea
421	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
422	24	465e2177da7f1276eb2b823e22913aaed9ff3ed76ee3436ecb8c1afa0a6664e5
423	20	dcb2a09e5afa39c57c091f3ac0fac9bb1bfd31dd90e685f74a760b721588cce7
424	38	4cd05663c8e2fd45e9247918fe38a39556790d36936209ce50e7f22e7ac598e5
425	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
426	25	94314d769fce03534e4d8af0cd788ec35389e28333c4535b1fa3df7154affdd3
427	68	db193cbdbda17d30c98b15bf9c77cbc66ead1d1ce44f6003a0e4ff3c7452b68c
428	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
429	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
430	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
431	54	53160ae5dd839d00d23d1e29aa30f4fdd69ba5f336fe96dfaacec273f916314f
432	57	8cc65afe1f65c5fce5fe86e9c2cd41d9682c8ff9b702b54203804f558eedb580
433	22	ccd9b8602b4b081ff4c3decf8d4912873f99392c0891277b4d6ab9f92e6119a3
434	74	424f24e5a65f5f43ac35b6bff8c91b1381bc4928c058492dec3bfc9682a35290
435	74	ef8e8e9871559a15d4321fd8c27168108f4a48b8469fad1d0a039b5dd07af9b4
436	75	44b0cbaa671536768754d3b07516adcb003e91f3dc43ea7044fbd87d7250ea4e
437	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
438	53	105b014f5c6e1af28a47c55a223c9edddc4720673049a29303f68e77abbe80ea
439	112	c7839364c896746e59166d834427054212c81b444b8122f49e9dfa189ff420cd
440	119	4d6ce6824da6596969be22a3c769ef1dffc1a5937935101996abe6c63682bd4d
441	104	396ef7589d8c5c360cd6966fef9bf31e692b1bba5e4862ed3aed30076f83925a
442	21	92132d4cd5deccc69fa45ad33d38346dfa33f0f1b6ff6646f603c09fb741e706
443	65	ff962745355b827b5a1010d851dc36451e595522ea8133df11fb48d80e6725ed
444	65	20c13f2d12267835a28eb5ccbadb9091a5d91502687c345ae40591242048157d
445	43	3ed575d230c5d26e6a2062448601f030329b5660b69c8fa49c9a943cc01b8f9e
446	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
447	36	293a2ba89750eec8d1b426f83fcac1ac9218e36439e12b8015184125b6467be7
448	24	e39227d1bcdebae9eae4bcb6c4d273649c5bea0b4c62fd91c9cb76e6dc864e1f
449	83	b2d937c56031d9bd02301ff861b3de10abcf0ab3b88de0132a12524ec9458678
450	119	484e7043824c4a7123c5595d2f926e913f2ceefd0c5f1fac51097048a0801743
451	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
452	121	45ebd244bbbc556a403c405e0de721ea9a497bce0acaa5954fb6f19d2ffc2213
453	71	a7423f320dc0b2ab132101fb407e74485a4e7902d11e3ef1c0fdfd40584bfc90
454	71	362bc315409c8b16fa19d8a0e80f6f0ecf33e2e8b12855500b4971f8b6e8db22
455	26	a3cf5b76aba5cba8cbbb80e94ca3f22d7a7b7239499ac633aecc6a12275de154
456	86	87ca93420a6350b15ebd7520b710cbff5335db4d604a23c5acfd8646cc160731
457	78	9ffa83df86d4c7ef40f22d199e1f53acc5f8182b1faeef1b221eb1269ad4ae95
458	95	e01cbcf669d66d6c3afa1b24e4ec8267f551d2408f1cbd9004e93ce7c8017e16
459	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
460	146	2e08563d300c5b83ae25a4081a3a9d7c68e1b04d7203f290709cdab48fbb0c35
461	155	96199ddebc2bd821563e8281ab9816847ade273a06095520799d9dfb54f0e506
462	53	ec02591fd51dabea987edb92eb67c50e8b898bd691eabef95c6047e273a21ed7
463	25	94314d769fce03534e4d8af0cd788ec35389e28333c4535b1fa3df7154affdd3
464	129	101220582d942bcea755e7c153ad5de8893d37aad4771875a39050814fcb5ed4
465	75	ab9503d56848a50861cf284f66576bcaff38ba17fa416097d8f8ed02984bc657
466	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
467	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
468	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
469	40	618b6f10a366c671e55bb1a74eea644e84c541b1bfe59bbbd37c5464a38ce16e
470	21	5496350aeea8479c1ba5cee82eb580873ab2207ad88770ad778cf350ce5747bf
471	50	7c7bba3bc0880677e101d43253088e899ceb055c303eb76651a0a2b299ffe98c
472	54	b316e39b1f4b9624812ba4b12a6b620a4de474f49ebc15ba19267d0b8ef43ce5
473	42	2f72d772ca48f06c1f415433dc0666b5d537b595861f55a874a5c723bf37cbd8
474	37	bd5265819fa97720f678b26ef98d806603383d5e29ad7601778480f89e40aa55
475	51	2451f8778bee068e8c9d4f281e5b6d61465481fccaa0cc9845b38f8d4534afd1
476	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
477	29	b979476ac417ca3c323a2f1d40f62a18fdc3d144551b38d7a98a3f25e68fd434
478	72	ca58270c6032115431d70f226ee41d7d5b843ff04bcedba0121a1252f170e5ca
479	53	0418f1e5c2a740e0e301dc3fd88b48d6ff1fd25d4315ebc27ba38b83a7042aa2
480	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
481	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
482	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
483	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
484	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
485	74	9d59b77a9e666c938fd751b1c54dfae00e8329fc281caea59e4d9e7a63a1dc15
486	22	ccd9b8602b4b081ff4c3decf8d4912873f99392c0891277b4d6ab9f92e6119a3
487	26	8d4afcff1a350508b34f09929f0fb8f8b0e8f184c5d33feb5cc0afa028f66fcb
488	32	dfb4093223308c86b29112991e3c20c906729d2c4d60470a42610c68aa526856
489	32	23e64155080ec0e0b5e9dd29607ad39f70c7f22917fca62eb72377eae625d77e
490	43	c5ce0e0127010f2f2b45e77e72403f9dab7039fb26a975633c6e7b03a05583d7
491	22	73b798aaf39e57bbc15943b034777ba81bd4a5c5a0d34b0c1cf82b7d1b720462
492	19	bba411e9cb6a1fbaadf067c1b1af46cf9a0399d4a2c3e7c6162e5a5d502f9722
493	17	7607ca5ad0c75797f5bf54a889cd1b9cee1605c53c9f8ac2361a9b78e93cc059
494	24	ad59cc499f0cb6ad5c4007ad7dfcb57663de234377b31678238f2700fb775132
495	30	6ca632307b1706eef9bf69b948a434ae375383bb5bef858f069fc0f7db99785b
496	28	113b7513ba0e36b85bdc0a8ed57e384e23d068671540d0e49190a606f0fea6e4
497	68	2cdd4df513da35f22dc6c03714c310e5ca6c66449bd2da901130eb01cd9241bd
498	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
499	53	105b014f5c6e1af28a47c55a223c9edddc4720673049a29303f68e77abbe80ea
500	21	1205f6ccec51ab891b25631666b12052a06b61c04d6690a9974158f6e7578bc6
501	64	c4ea2f67bf125e7716e9b99442799c9e58d2a42de3668d39fc73ab2861775b70
502	71	cd74321c11f7bc1f18fe6c54bfd8d6d592502d335d0f2df10b68596425361ad7
503	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
504	19	d15d76ab1a7a505335f55fb132828268f64079f2e717b2c5cf639e0d7f941931
505	63	e35ab4dd76dc6d6fd31739b303e8c809b0dafde431cb0d0a55b766ea6f8e77ac
506	61	d43e6d35ad0d08a005cae08b84e6f0a6200ba9738ed9d1c9afc1e8e9335c7ac4
507	53	3fbc7fb81279434da13de6b2a375ebe641091a3283d75d2fc26b547c09d7ba13
508	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
509	24	dd00e391f3f6a4c036929c277f51a13ff89e9a6e0f4be48d7e745458f87708e7
510	68	ee27983d537dda8aa25ac84124ccc05e4a103030f5d01c8e3a886d7e27da9a2f
511	37	1eb68e2437fad6a40d838ab43e367c1367205bba93c799d0545b945e081f8c3c
512	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
513	18	ce59f4b3e211332a437d976400055ca97a2855040d2204e5a52770ed59e37e19
514	50	f03142d94c1776572dcc38f9bf595e21c4a284faa3a7c4989f6deabe42fdd231
515	51	80bc0d6e82288bc98229be50918100c52e3c53c3fe7d931a5f3d357a9090f2f2
516	66	9354ef0457d0dbf318f2a088bbf5ca919b416f5fa6f343d74d72b8e2931f8fca
517	50	768044946d7bcfb088164897353bf21722f8685ba7d09443262df345340c46cb
518	71	5f1f77acddac84478673fd22ecae696fbd2aee77c91da355c42ff2178550a795
519	67	e62c001c50e6b24abc2832760f2e09235d2e7247a7adf7786a032860a2fda4f2
520	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
521	31	183941e636c806f77396eb484fa0e1777eda7d0d8f7dc085f566f9ea5bb2d33c
522	82	c1ebacee820d98c57f34c8affd8892386fdbaa0af548c951b2aa1fbf4494266b
523	60	cc018b276ae426af86cd3d6acc225f5dfb5020c80d58615c45cb6c61a224cc30
524	61	847103b76572c6611b270f9293a63ef43019deeeaf9f53e7e113583708ff5375
525	70	993764a3db293b528f6144d752f8409792cf9be8dfcbe65a70a6d919ce6d7e2b
526	29	65e92d1a3477f89ee4fae3a93482f83166e8d548f126238f0d158a2410f0141a
527	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
528	73	107273e1d7a2a3ea8f68be3463b3c38c2ecb675ca8f03a32821c38467f44a43a
529	57	878af9578c5e8edb98c6807d6fcbfb1acbac967609c0f00c64f9394a802d444e
530	57	eb23ac22016238845753d8fab15433d3fbf06c6c8da95fc64c384ed0a1b80e5a
531	48	83d20a2cbaf584da3aff804a6f8d33e6795ce68471edebaa3475d6fd6b623336
532	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
533	18	d889bf75f0527f3fca64614be574cb7df36bc48bcb8d0c300bc50fd7c627bead
534	69	1c4fe4daceaaa7380a84e2864afd11a9d16628b429a15aa6cfd69dcde3966b1c
535	59	56b08ec6017cb95ff3c3aae90f60da85871bf23631a19a79d2e42626a9477830
536	55	39b204337c7646ba9b3ad21ecff0d32b4e76edff744096bdca2c30434336f185
537	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
538	35	f5bce800aafed67dd80932e835bb9a5a8aa4e8349b30cee58a1da984ee53a3d3
539	31	dbfb6e72be58f57f673d5f2438f1e0c8259b0a6e602a0a65fa86698e7a4440f6
540	33	abfd7a4a497618b112a28ea71008fc1f917bb1d4503a247efe8d938248edf3e5
541	21	92132d4cd5deccc69fa45ad33d38346dfa33f0f1b6ff6646f603c09fb741e706
542	53	509158f7d3e1924fd9cd25929f24fba96c5a0f0d2a1269bd32ce936f4a7e28ba
543	71	0b200bb59b05bc1f2a58b8c4ef22e4d6d00e904aa8391fc49721eccf772802fa
544	23	80fb51abc1b7b8314f742931ae0617e97822b8039176ba251e27987ca0756133
545	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
546	26	a3cf5b76aba5cba8cbbb80e94ca3f22d7a7b7239499ac633aecc6a12275de154
547	63	b6d1bd33076fdd88aba76cfbc5fc4b52d105b0b41b60d2e99e3abf9c59f4a2dc
548	67	39ffac3cb4be70984bbf8b1b41eb8bc487092da4a5564dcf9a2f267ea820b563
549	49	60b5697cbfc6fc6ea45932f6f6699c551f18ac6669f60a85a79ad6e9c1839fbb
550	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
551	51	588a753256982145381fcd009bebad9b2668290d73bac0cc01155dc8d87a3877
552	80	3672bea91cb628e9595349d410e1f731c003c5e7c172bb3fe876e545a452c59a
553	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
554	25	94314d769fce03534e4d8af0cd788ec35389e28333c4535b1fa3df7154affdd3
555	104	af984fcb351a5d19347ac9ff738d2ac767a45a968611d41d24f2bdaf9771d474
556	34	663ff6774c635b446867c2a01799780f878fd2fdfda6b55990401d3855cf17c1
557	137	16ec635427bdf461f7be5c01e49aae6e5864313a803687e9e7cd08fe58900aaf
558	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
559	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
560	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
561	56	f3ce2da346d751fe04b5fefee415dbaa0860603d6de4a47eb55e2e1971433058
562	19	9e5df5970d8a50810c2f3abbb2d1594169f89b39e1b6da9b2cff95dc04680af5
563	19	e83d701e5c40cf2df7b0260f52095e2093d01fb88674a56b451074a703929bcd
564	22	1ef4c921e37de1ae0dda2a90956b8adeb057ef1dd249acf26052fb9f99ce16ca
565	19	4f85bdb46ea10fb27967265ecb99248cbc0b2a6bb39cd0d5624de012456bb386
566	22	2d88ba273cc1288583536e3de70a42e4a5bc15a6ccbb57805812c76a8c0b58ca
567	20	7d08550493fb0a2448786fe367e60eaee904852544dd25d2b80233bed72b31fc
568	19	82b7fb3aa79013bbeeed21c6a4d31542122dc1c3d075f83a6c73642bafe99fe2
569	20	20f15dd63f67fb5b9792573e87f8c379313591bd49a8e89c3408e29b38a501cb
570	21	817f4034d43fb625136e5ee391466fa24035f9820e95155ae0f9ae2bed812f7f
571	26	1c8250e9bc20f24ea1fc8fc078363ce6a5f2695416ba73b70bb2d9b0ae819e39
572	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
573	57	e8d9108fcc46612237e196e1c8a597c1245168f08911df0567c9c9c0e23d26ad
574	60	13a71d01e81955ef14e00e007794de2f71f538764234bbfd564974cf4bfedcfa
575	57	91085b458654294973e1a1dea17f5b57be49e335e852b1e9626ec3560dbd270e
576	59	2991bccd748faabc45ed0ae0e1392ee204489435e95082d2be5fdc47c519160c
577	39	e4e68537b669942c01a1be87de905186f21da0c772cd10bce265596cef31ce5f
578	21	255ecda31ce4271027bd712cf1d1bd70608b9698e555bce9865c23049a5f4c95
579	37	f1fb8bc1cff8a4956d602f5e922d2d30be5c3eb10922b5b85e4f2928bbf81b60
580	12	842a1e61ac9bfccb9dc94c1ad8dc8d0b2581d9196fb300c1fdde15c01caaaaf6
581	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
582	65	ff44acb146f25eee1961cf8385b9c7b28c433cf370812eed2d077e2f36d3afe6
583	55	a96d53ca5e9bdc92932f94b69958a5289b790bf067da6be62f72e50e894203bd
584	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
585	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
586	64	286eea5ccaf698b4c71b29a7a0f5e1f7f5911efcb94a1b7a99b8fdc90d964671
587	41	197c0bba6d6dd26f072b70a055af09f6e78baaf3f5209f539e824b6a4c258656
588	19	9e5df5970d8a50810c2f3abbb2d1594169f89b39e1b6da9b2cff95dc04680af5
589	19	f2566b124c75c2f886a253ba10b616d12c4c152d753f5a7b5f779066b170ba33
590	22	1ef4c921e37de1ae0dda2a90956b8adeb057ef1dd249acf26052fb9f99ce16ca
591	19	7fb43cac94c7d1c764bd6404398789dbac9552539f5a7c73906ea6986f734410
592	21	817f4034d43fb625136e5ee391466fa24035f9820e95155ae0f9ae2bed812f7f
593	22	2d88ba273cc1288583536e3de70a42e4a5bc15a6ccbb57805812c76a8c0b58ca
594	26	1c8250e9bc20f24ea1fc8fc078363ce6a5f2695416ba73b70bb2d9b0ae819e39
595	12	842a1e61ac9bfccb9dc94c1ad8dc8d0b2581d9196fb300c1fdde15c01caaaaf6
596	20	11ef7c17ec146642a1fd0d33a9b5059ccdf7c62c6f7f38a5f77c15a21448a571
597	19	8b52152f15396e39d67bff103f53e4f43ceccb3ed72b55fcc85607d526e256cc
598	20	20f15dd63f67fb5b9792573e87f8c379313591bd49a8e89c3408e29b38a501cb
